time,g_x,g_y,g_z,a_x,a_y,a_z
11-09-2020_15-01-52,-1.7706887239999998,-1.2059825903999999,9.8273224182,0.8125,0.2421875,0.5078125
11-09-2020_15-01-52,-1.7778671918,-1.1916256548,9.8440721764,0.359375,0.2734375,0.7421875
11-09-2020_15-01-52,-1.7898313048,-1.2059825903999999,9.803394192199999,0.828125,-0.1875,0.390625
11-09-2020_15-01-52,-1.7778671918,-1.2299108163999999,9.812965482600001,0.7265625,0.125,0.2421875
11-09-2020_15-01-52,-1.7946169499999998,-1.2059825903999999,9.8201439504,0.5703125,0.359375,0.4375
11-09-2020_15-01-52,-1.7730815465999998,-1.1700902513999998,9.8010013696,0.6875,0.2734375,0.3671875
11-09-2020_15-01-52,-1.7922241274,-1.1796615417999998,9.8273224182,0.6796875,0.265625,0.5234375
11-09-2020_15-01-53,-1.7850456595999997,-1.184447187,9.8368937086,0.96875,0.109375,0.5703125
11-09-2020_15-01-53,-1.7970097725999998,-1.1916256548,9.834500885999999,0.953125,0.15625,0.5
11-09-2020_15-01-53,-1.7850456595999997,-1.1916256548,9.810572659999998,0.921875,0.2890625,0.4453125
11-09-2020_15-01-53,-1.7563317884,-1.1820543644,9.812965482600001,0.5078125,0.25,0.5234375
11-09-2020_15-01-53,-1.7682959014,-1.1892328321999999,9.808179837399999,0.90625,0.2265625,0.5
11-09-2020_15-01-53,-1.7898313048,-1.1868400095999998,9.7962157244,0.84375,0.0078125,0.6640625
11-09-2020_15-01-53,-1.7778671918,-1.1868400095999998,9.829715240799999,0.6640625,0.1484375,0.609375
11-09-2020_15-01-53,-1.7706887239999998,-1.1964112999999998,9.8177511278,0.6875,0.265625,0.40625
11-09-2020_15-01-53,-1.7922241274,-1.2059825903999999,9.8201439504,0.7890625,0.203125,0.546875
11-09-2020_15-01-54,-1.7874384821999998,-1.1988041226,9.810572659999998,0.703125,0.0078125,0.546875
11-09-2020_15-01-54,-1.7994025951999997,-1.2059825903999999,9.803394192199999,0.6796875,0.1328125,0.5859375
11-09-2020_15-01-54,-1.7754743691999997,-1.2035897677999998,9.839286531199999,0.625,-0.0078125,0.5703125
11-09-2020_15-01-54,-1.7730815465999998,-1.1916256548,9.8249295956,0.6640625,0.1953125,0.5078125
11-09-2020_15-01-54,-1.8017954178,-1.1916256548,9.810572659999998,0.796875,0.2265625,0.765625
11-09-2020_15-01-54,-1.7682959014,-1.1964112999999998,9.7962157244,0.5546875,0.1015625,0.4453125
11-09-2020_15-01-54,-1.7850456595999997,-1.1940184774,9.8201439504,0.9453125,-0.015625,0.4609375
11-09-2020_15-01-54,-1.7802600144,-1.208375413,9.829715240799999,0.640625,0.0546875,0.40625
11-09-2020_15-01-54,-1.7826528369999999,-1.1892328321999999,9.8153583052,0.9453125,0.1328125,0.5078125
11-09-2020_15-01-55,-1.7682959014,-1.1940184774,9.822536773,0.515625,0.1015625,0.625
11-09-2020_15-01-55,-1.7754743691999997,-1.1940184774,9.834500885999999,0.75,0.4140625,0.640625
11-09-2020_15-01-55,-1.7754743691999997,-1.2107682356,9.7962157244,0.8359375,0.21875,0.765625
11-09-2020_15-01-55,-1.7778671918,-1.1820543644,9.834500885999999,0.515625,-0.0078125,0.7421875
11-09-2020_15-01-55,-1.7754743691999997,-1.1892328321999999,9.8249295956,0.4609375,0.125,0.5703125
11-09-2020_15-01-55,-1.7754743691999997,-1.1892328321999999,9.839286531199999,0.796875,0.0546875,0.28125
11-09-2020_15-01-55,-1.7994025951999997,-1.1988041226,9.8273224182,0.7890625,0.265625,0.6875
11-09-2020_15-01-55,-1.7922241274,-1.1892328321999999,9.812965482600001,0.90625,0.2421875,0.7421875
11-09-2020_15-01-55,-1.7706887239999998,-1.1916256548,9.8177511278,0.515625,0.0390625,0.6875
11-09-2020_15-01-56,-1.7898313048,-1.2011969452,9.7938229018,0.8984375,0.2421875,0.7109375
11-09-2020_15-01-56,-1.7802600144,-1.2203395259999998,9.808179837399999,0.9765625,0.3125,0.2578125
11-09-2020_15-01-56,-1.7874384821999998,-1.2059825903999999,9.8177511278,0.484375,0.3828125,0.609375
11-09-2020_15-01-56,-1.7946169499999998,-1.1940184774,9.8057870148,0.84375,0.390625,0.5703125
11-09-2020_15-01-56,-1.7635102561999998,-1.1868400095999998,9.8201439504,0.625,0.0546875,0.5703125
11-09-2020_15-01-56,-1.7874384821999998,-1.2035897677999998,9.8153583052,1.0078125,0.203125,0.3203125
11-09-2020_15-01-56,-1.7730815465999998,-1.2011969452,9.8057870148,0.8359375,0.21875,0.5390625
11-09-2020_15-01-56,-1.7587246109999999,-1.1988041226,9.8153583052,0.796875,0.4140625,0.6015625
11-09-2020_15-01-56,-1.7754743691999997,-1.1916256548,9.8057870148,0.7421875,-0.0546875,0.734375
11-09-2020_15-01-57,-1.7730815465999998,-1.184447187,9.8010013696,0.5546875,0.3125,0.6015625
11-09-2020_15-01-57,-1.7802600144,-1.1988041226,9.8201439504,0.8359375,0.2265625,0.4375
11-09-2020_15-01-57,-1.7730815465999998,-1.184447187,9.772287498399999,0.859375,0.2890625,0.7265625
11-09-2020_15-01-57,-1.7682959014,-1.2107682356,9.808179837399999,0.8203125,0.203125,0.5859375
11-09-2020_15-01-57,-1.7706887239999998,-1.1820543644,9.8201439504,0.53125,0.1484375,0.6640625
11-09-2020_15-01-57,-1.7778671918,-1.1964112999999998,9.810572659999998,0.8125,0.1015625,0.8046875
11-09-2020_15-01-57,-1.8065810629999999,-1.1964112999999998,9.829715240799999,0.9296875,0.0546875,0.421875
11-09-2020_15-01-57,-1.7706887239999998,-1.1700902513999998,9.8440721764,0.7265625,0.4765625,0.84375
11-09-2020_15-01-57,-1.7802600144,-1.1940184774,9.7962157244,0.96875,-0.125,0.3984375
11-09-2020_15-01-58,-1.7754743691999997,-1.1988041226,9.834500885999999,0.75,0.3125,0.484375
11-09-2020_15-01-58,-1.7778671918,-1.1940184774,9.8321080634,0.7265625,-0.03125,0.875
11-09-2020_15-01-58,-1.7802600144,-1.1820543644,9.810572659999998,0.578125,0.21875,0.546875
11-09-2020_15-01-58,-1.7778671918,-1.2059825903999999,9.810572659999998,0.8203125,0.078125,0.5390625
11-09-2020_15-01-58,-1.7874384821999998,-1.1820543644,9.848857821600001,0.90625,0.0546875,0.4453125
11-09-2020_15-01-58,-1.7898313048,-1.2059825903999999,9.8177511278,0.4609375,0.109375,0.3671875
11-09-2020_15-01-58,-1.7946169499999998,-1.1988041226,9.7962157244,0.84375,0.296875,0.6015625
11-09-2020_15-01-58,-1.7778671918,-1.1868400095999998,9.8153583052,0.6015625,0.1953125,0.6875
11-09-2020_15-01-58,-1.7826528369999999,-1.2131610581999999,9.829715240799999,0.59375,0.265625,0.6875
11-09-2020_15-01-59,-1.7826528369999999,-1.1964112999999998,9.829715240799999,0.859375,0.4140625,0.3828125
11-09-2020_15-01-59,-1.7754743691999997,-1.208375413,9.803394192199999,0.8984375,0.3828125,0.4453125
11-09-2020_15-01-59,-1.7850456595999997,-1.2107682356,9.8177511278,0.9453125,0.390625,0.34375
11-09-2020_15-01-59,-1.7563317884,-1.208375413,9.834500885999999,0.640625,0.125,0.6484375
11-09-2020_15-01-59,-1.7754743691999997,-1.1964112999999998,9.822536773,0.953125,0.0859375,0.5859375
11-09-2020_15-01-59,-1.7898313048,-1.2035897677999998,9.808179837399999,0.5,-0.09375,0.5546875
11-09-2020_15-01-59,-1.7946169499999998,-1.1868400095999998,9.803394192199999,0.8359375,0.1796875,0.546875
11-09-2020_15-01-59,-1.7682959014,-1.1940184774,9.8201439504,0.6796875,0.3359375,0.5859375
11-09-2020_15-01-59,-1.7826528369999999,-1.2011969452,9.812965482600001,1.0078125,0.2890625,0.484375
11-09-2020_15-02-00,-1.7922241274,-1.2179467034,9.8368937086,0.640625,0.265625,0.5078125
11-09-2020_15-02-00,-1.7635102561999998,-1.208375413,9.7914300792,0.90625,0.109375,0.5625
11-09-2020_15-02-00,-1.7922241274,-1.1988041226,9.7962157244,0.625,0.25,0.328125
11-09-2020_15-02-00,-1.7994025951999997,-1.1940184774,9.810572659999998,0.421875,0.0625,0.4375
11-09-2020_15-02-00,-1.7778671918,-1.1916256548,9.841679353799998,0.7890625,0.3125,0.5625
11-09-2020_15-02-00,-1.7778671918,-1.1964112999999998,9.8273224182,0.546875,-0.0546875,0.65625
11-09-2020_15-02-00,-1.7874384821999998,-1.2011969452,9.8010013696,0.8125,-0.078125,0.734375
11-09-2020_15-02-00,-1.7802600144,-1.1868400095999998,9.839286531199999,0.6484375,0.0546875,0.5
11-09-2020_15-02-00,-1.7898313048,-1.1892328321999999,9.803394192199999,0.96875,0.2890625,0.3203125
11-09-2020_15-02-01,-1.7730815465999998,-1.1820543644,9.808179837399999,0.8671875,0.3671875,0.5703125
11-09-2020_15-02-01,-1.7826528369999999,-1.1916256548,9.7938229018,0.6171875,0.078125,0.6015625
11-09-2020_15-02-01,-1.7778671918,-1.2035897677999998,9.7938229018,0.859375,0.3359375,0.3984375
11-09-2020_15-02-01,-1.7850456595999997,-1.1892328321999999,9.8057870148,0.6875,0.0546875,0.7109375
11-09-2020_15-02-01,-1.7706887239999998,-1.208375413,9.7962157244,0.4140625,-0.046875,0.8359375
11-09-2020_15-02-01,-1.7659030788,-1.2011969452,9.8368937086,1.1484375,0.3125,0.7265625
11-09-2020_15-02-01,-1.8017954178,-1.1892328321999999,9.7938229018,0.7890625,0.15625,0.609375
11-09-2020_15-02-01,-1.7682959014,-1.1988041226,9.7938229018,0.375,0.0625,0.5390625
11-09-2020_15-02-01,-1.7611174335999997,-1.2203395259999998,9.803394192199999,0.7265625,0.34375,0.5859375
11-09-2020_15-02-02,-1.7874384821999998,-1.1940184774,9.8153583052,0.84375,0.1328125,0.5
11-09-2020_15-02-02,-1.7970097725999998,-1.1940184774,9.808179837399999,0.53125,-0.1015625,0.390625
11-09-2020_15-02-02,-1.7659030788,-1.2107682356,9.8273224182,0.8984375,0.109375,0.671875
11-09-2020_15-02-02,-1.7898313048,-1.2251251712,9.8249295956,0.9453125,0.3359375,0.5078125
11-09-2020_15-02-02,-1.7778671918,-1.2011969452,9.7914300792,0.6796875,0.078125,0.4375
11-09-2020_15-02-02,-1.7635102561999998,-1.1820543644,9.822536773,0.859375,0.3828125,0.5
11-09-2020_15-02-02,-1.7778671918,-1.2155538808,9.8201439504,0.8984375,0.203125,0.703125
11-09-2020_15-02-02,-1.7754743691999997,-1.1820543644,9.8153583052,0.8359375,0.25,0.671875
11-09-2020_15-02-02,-1.7802600144,-1.2107682356,9.8249295956,0.921875,0.203125,0.625
11-09-2020_15-02-03,-1.7778671918,-1.2011969452,9.812965482600001,0.8359375,0.203125,0.5234375
11-09-2020_15-02-03,-1.7850456595999997,-1.1892328321999999,9.8153583052,0.875,-0.0703125,0.578125
11-09-2020_15-02-03,-1.7730815465999998,-1.1940184774,9.803394192199999,1.0078125,0.25,0.546875
11-09-2020_15-02-03,-1.7611174335999997,-1.1940184774,9.810572659999998,0.59375,0.1015625,0.765625
11-09-2020_15-02-03,-1.7826528369999999,-1.2107682356,9.834500885999999,0.9765625,0.125,0.765625
11-09-2020_15-02-03,-1.7826528369999999,-1.1964112999999998,9.810572659999998,1.0078125,0.546875,0.609375
11-09-2020_15-02-03,-1.7850456595999997,-1.208375413,9.8368937086,0.515625,0.125,0.6875
11-09-2020_15-02-03,-1.7682959014,-1.1820543644,9.798608546999999,0.5703125,0.0625,0.3828125
11-09-2020_15-02-03,-1.7802600144,-1.2059825903999999,9.808179837399999,0.578125,0.453125,0.3984375
11-09-2020_15-02-04,-1.7778671918,-1.1820543644,9.8249295956,0.5703125,0.2734375,0.625
11-09-2020_15-02-04,-1.7778671918,-1.1988041226,9.8177511278,0.796875,0.1796875,0.4609375
11-09-2020_15-02-04,-1.7706887239999998,-1.1988041226,9.798608546999999,0.7265625,0.0625,0.546875
11-09-2020_15-02-04,-1.7850456595999997,-1.1796615417999998,9.812965482600001,0.796875,0.2734375,0.328125
11-09-2020_15-02-04,-1.7826528369999999,-1.1988041226,9.803394192199999,1.1015625,0.0703125,0.328125
11-09-2020_15-02-04,-1.7706887239999998,-1.1892328321999999,9.812965482600001,0.7890625,0.203125,0.7421875
11-09-2020_15-02-04,-1.7754743691999997,-1.2011969452,9.808179837399999,0.6640625,0.15625,0.3984375
11-09-2020_15-02-04,-1.7754743691999997,-1.1916256548,9.8201439504,0.7890625,0.0859375,0.2265625
11-09-2020_15-02-04,-1.7778671918,-1.1892328321999999,9.822536773,0.90625,0.1796875,0.703125
11-09-2020_15-02-05,-1.7563317884,-1.1868400095999998,9.8249295956,0.578125,0.1796875,0.484375
11-09-2020_15-02-05,-1.7730815465999998,-1.1868400095999998,9.8153583052,0.6171875,0.203125,0.5859375
11-09-2020_15-02-05,-1.7754743691999997,-1.2275179938,9.8153583052,0.53125,0.296875,0.40625
11-09-2020_15-02-05,-1.8017954178,-1.1820543644,9.810572659999998,0.40625,0.3359375,0.4375
11-09-2020_15-02-05,-1.7611174335999997,-1.1892328321999999,9.7914300792,0.96875,0.4296875,0.640625
11-09-2020_15-02-05,-1.7994025951999997,-1.2203395259999998,9.822536773,0.5390625,0.296875,0.625
11-09-2020_15-02-05,-1.7802600144,-1.2035897677999998,9.7818587888,0.75,0.203125,0.5390625
11-09-2020_15-02-05,-1.7730815465999998,-1.2107682356,9.8177511278,0.703125,0.15625,0.359375
11-09-2020_15-02-05,-1.7635102561999998,-1.1653046061999999,9.8177511278,0.3984375,0.1796875,0.640625
11-09-2020_15-02-06,-1.7826528369999999,-1.2035897677999998,9.822536773,1.03125,0.1328125,0.5390625
11-09-2020_15-02-06,-1.7587246109999999,-1.184447187,9.8440721764,0.5078125,0.359375,0.5625
11-09-2020_15-02-06,-1.7946169499999998,-1.1892328321999999,9.834500885999999,0.265625,0.2265625,0.640625
11-09-2020_15-02-06,-1.7754743691999997,-1.1868400095999998,9.8249295956,0.859375,0.15625,0.4453125
11-09-2020_15-02-06,-1.7874384821999998,-1.2011969452,9.834500885999999,0.796875,0.1953125,0.40625
11-09-2020_15-02-06,-1.7922241274,-1.1964112999999998,9.8560362894,0.6640625,0.203125,0.5859375
11-09-2020_15-02-06,-1.7850456595999997,-1.2035897677999998,9.812965482600001,0.515625,0.3203125,0.4375
11-09-2020_15-02-06,-1.7850456595999997,-1.1988041226,9.803394192199999,0.7578125,0.1484375,0.671875
11-09-2020_15-02-06,-1.7898313048,-1.2011969452,9.839286531199999,1.0859375,0.1484375,0.5
11-09-2020_15-02-07,-1.7754743691999997,-1.1964112999999998,9.822536773,0.7734375,0.03125,0.5625
11-09-2020_15-02-07,-1.7946169499999998,-1.1868400095999998,9.853643466799998,0.9453125,0.1015625,0.546875
11-09-2020_15-02-07,-1.7778671918,-1.1916256548,9.803394192199999,1.03125,0.125,0.6484375
11-09-2020_15-02-07,-1.7706887239999998,-1.1964112999999998,9.808179837399999,0.765625,-0.0546875,0.5546875
11-09-2020_15-02-07,-1.7659030788,-1.2035897677999998,9.8249295956,0.734375,0.390625,0.28125
11-09-2020_15-02-07,-1.7826528369999999,-1.2059825903999999,9.8177511278,0.3515625,0.203125,0.640625
11-09-2020_15-02-07,-1.7874384821999998,-1.2011969452,9.808179837399999,0.7265625,0.1015625,0.328125
11-09-2020_15-02-07,-1.7802600144,-1.2059825903999999,9.846464998999998,0.7265625,0.015625,0.359375
11-09-2020_15-02-07,-1.7826528369999999,-1.1916256548,9.810572659999998,0.78125,-0.125,0.4375
11-09-2020_15-02-08,-1.7946169499999998,-1.1964112999999998,9.8177511278,0.703125,0.0390625,0.421875
11-09-2020_15-02-08,-1.8017954178,-1.1988041226,9.8010013696,0.703125,0.15625,0.4609375
11-09-2020_15-02-08,-1.7898313048,-1.2011969452,9.808179837399999,0.5546875,0.125,0.7421875
11-09-2020_15-02-08,-1.7802600144,-1.1940184774,9.808179837399999,0.390625,-0.1875,0.515625
11-09-2020_15-02-08,-1.7850456595999997,-1.2059825903999999,9.812965482600001,0.625,0.1796875,0.765625
11-09-2020_15-02-08,-1.7730815465999998,-1.1940184774,9.8153583052,0.75,0.3359375,0.421875
11-09-2020_15-02-08,-1.7826528369999999,-1.1964112999999998,9.8249295956,0.640625,-0.046875,0.4765625
11-09-2020_15-02-08,-1.7946169499999998,-1.1964112999999998,9.841679353799998,1.0,-0.140625,0.71875
11-09-2020_15-02-08,-1.7850456595999997,-1.2107682356,9.8201439504,0.7109375,0.0859375,0.640625
11-09-2020_15-02-09,-1.7778671918,-1.2035897677999998,9.803394192199999,0.8984375,0.078125,0.546875
11-09-2020_15-02-09,-1.7970097725999998,-1.208375413,9.8057870148,0.5078125,-0.015625,0.484375
11-09-2020_15-02-09,-1.7706887239999998,-1.1892328321999999,9.8249295956,0.9453125,0.1796875,0.84375
11-09-2020_15-02-09,-1.7850456595999997,-1.1988041226,9.808179837399999,0.90625,0.2734375,0.5234375
11-09-2020_15-02-09,-1.7898313048,-1.2059825903999999,9.839286531199999,0.8359375,0.15625,0.5703125
11-09-2020_15-02-09,-1.7826528369999999,-1.184447187,9.822536773,0.84375,0.2421875,0.5703125
11-09-2020_15-02-09,-1.7826528369999999,-1.1988041226,9.8201439504,0.8984375,0.3359375,0.6484375
11-09-2020_15-02-09,-1.7802600144,-1.2011969452,9.8057870148,1.171875,0.2109375,0.5390625
11-09-2020_15-02-09,-1.7706887239999998,-1.2035897677999998,9.841679353799998,0.8125,0.109375,0.984375
11-09-2020_15-02-10,-1.7802600144,-1.1940184774,9.8153583052,0.2421875,0.0859375,0.2578125
11-09-2020_15-02-10,-1.7611174335999997,-1.1820543644,9.8201439504,0.703125,0.015625,0.4375
11-09-2020_15-02-10,-1.7611174335999997,-1.1796615417999998,9.8057870148,0.515625,0.2734375,0.5
11-09-2020_15-02-10,-1.7563317884,-1.1964112999999998,9.8057870148,0.6015625,0.0078125,0.40625
11-09-2020_15-02-10,-1.7778671918,-1.1724830739999998,9.848857821600001,0.578125,0.21875,0.546875
11-09-2020_15-02-10,-1.7874384821999998,-1.2011969452,9.8368937086,0.703125,0.2421875,0.7421875
11-09-2020_15-02-10,-1.7730815465999998,-1.1964112999999998,9.822536773,0.4609375,0.1328125,0.625
11-09-2020_15-02-10,-1.7802600144,-1.2011969452,9.808179837399999,0.5390625,0.1796875,0.7421875
11-09-2020_15-02-10,-1.7706887239999998,-1.208375413,9.808179837399999,0.7890625,0.171875,0.625
11-09-2020_15-02-11,-1.7898313048,-1.1988041226,9.829715240799999,0.7265625,0.171875,0.609375
11-09-2020_15-02-11,-1.7898313048,-1.1916256548,9.8153583052,1.1953125,0.09375,0.4609375
11-09-2020_15-02-11,-1.7754743691999997,-1.1940184774,9.812965482600001,0.375,0.2890625,0.40625
11-09-2020_15-02-11,-1.7826528369999999,-1.2011969452,9.829715240799999,0.75,0.0390625,0.5859375
11-09-2020_15-02-11,-1.7611174335999997,-1.208375413,9.841679353799998,0.90625,0.0625,0.7109375
11-09-2020_15-02-11,-1.7946169499999998,-1.2131610581999999,9.8321080634,0.4609375,0.390625,0.546875
11-09-2020_15-02-11,-1.7802600144,-1.1916256548,9.812965482600001,0.796875,0.171875,0.21875
11-09-2020_15-02-11,-1.7730815465999998,-1.1892328321999999,9.810572659999998,0.734375,0.1953125,0.203125
11-09-2020_15-02-11,-1.8041882403999998,-1.208375413,9.812965482600001,0.9921875,0.3203125,0.34375
11-09-2020_15-02-12,-1.7850456595999997,-1.1820543644,9.8201439504,0.8359375,0.25,0.640625
11-09-2020_15-02-12,-1.7850456595999997,-1.1892328321999999,9.8201439504,1.0390625,0.3984375,0.7109375
11-09-2020_15-02-12,-1.7946169499999998,-1.2011969452,9.803394192199999,0.5703125,0.203125,0.8515625
11-09-2020_15-02-12,-1.7826528369999999,-1.2203395259999998,9.808179837399999,1.0546875,0.21875,0.6640625
11-09-2020_15-02-12,-1.7922241274,-1.1940184774,9.803394192199999,0.6484375,0.296875,0.6484375
11-09-2020_15-02-12,-1.7754743691999997,-1.1964112999999998,9.8201439504,0.6015625,0.015625,0.671875
11-09-2020_15-02-12,-1.7898313048,-1.1796615417999998,9.8273224182,0.7265625,0.171875,0.609375
11-09-2020_15-02-12,-1.7994025951999997,-1.1892328321999999,9.8368937086,0.3984375,0.203125,0.6640625
11-09-2020_15-02-12,-1.7802600144,-1.1916256548,9.786644434,0.5546875,0.203125,0.609375
11-09-2020_15-02-13,-1.7922241274,-1.1820543644,9.8273224182,0.859375,0.2265625,0.703125
11-09-2020_15-02-13,-1.7730815465999998,-1.1916256548,9.8249295956,0.921875,0.40625,0.265625
11-09-2020_15-02-13,-1.7850456595999997,-1.1988041226,9.8153583052,1.0546875,-0.0390625,0.6640625
11-09-2020_15-02-13,-1.7635102561999998,-1.1964112999999998,9.808179837399999,0.8203125,0.109375,0.3828125
11-09-2020_15-02-13,-1.7730815465999998,-1.2107682356,9.8249295956,0.6484375,0.265625,0.5703125
11-09-2020_15-02-13,-1.7706887239999998,-1.2011969452,9.841679353799998,0.8828125,0.203125,0.5703125
11-09-2020_15-02-13,-1.7850456595999997,-1.1916256548,9.8273224182,0.53125,-0.0546875,0.6328125
11-09-2020_15-02-13,-1.7682959014,-1.2035897677999998,9.8201439504,0.8359375,0.2421875,0.4453125
11-09-2020_15-02-13,-1.7778671918,-1.1916256548,9.834500885999999,0.6640625,0.0078125,0.40625
11-09-2020_15-02-14,-1.7611174335999997,-1.1892328321999999,9.8201439504,0.7109375,0.3203125,0.46875
11-09-2020_15-02-14,-1.7874384821999998,-1.1916256548,9.8201439504,0.46875,0.1484375,0.3828125
11-09-2020_15-02-14,-1.7539389657999997,-1.2059825903999999,9.8249295956,0.6171875,0.1953125,0.3828125
11-09-2020_15-02-14,-1.7898313048,-1.2155538808,9.8249295956,0.7421875,-0.09375,0.4765625
11-09-2020_15-02-14,-1.7946169499999998,-1.1940184774,9.822536773,1.1953125,0.2890625,0.546875
11-09-2020_15-02-14,-1.7850456595999997,-1.1916256548,9.834500885999999,1.0390625,0.21875,0.4609375
11-09-2020_15-02-14,-1.7850456595999997,-1.1748758966,9.8201439504,0.640625,0.3203125,0.5703125
11-09-2020_15-02-14,-1.7946169499999998,-1.1940184774,9.7914300792,0.7265625,0.25,0.703125
11-09-2020_15-02-14,-1.7754743691999997,-1.208375413,9.812965482600001,0.4609375,0.265625,0.3671875
11-09-2020_15-02-15,-1.7706887239999998,-1.184447187,9.8057870148,0.515625,0.1796875,0.46875
11-09-2020_15-02-15,-1.7922241274,-1.208375413,9.803394192199999,0.8671875,0.1796875,0.328125
11-09-2020_15-02-15,-1.7754743691999997,-1.1820543644,9.808179837399999,0.8125,0.125,0.4609375
11-09-2020_15-02-15,-1.7778671918,-1.2059825903999999,9.810572659999998,0.734375,-0.0703125,0.3125
11-09-2020_15-02-15,-1.7706887239999998,-1.1964112999999998,9.8273224182,0.9453125,0.2421875,0.34375
11-09-2020_15-02-15,-1.7850456595999997,-1.1964112999999998,9.8249295956,0.96875,0.125,0.3671875
11-09-2020_15-02-15,-1.7826528369999999,-1.2011969452,9.808179837399999,1.0390625,0.21875,0.4609375
11-09-2020_15-02-15,-1.8017954178,-1.2035897677999998,9.812965482600001,0.6875,0.2421875,0.6640625
11-09-2020_15-02-15,-1.7706887239999998,-1.184447187,9.8368937086,0.4921875,0.078125,0.4609375
11-09-2020_15-02-16,-1.7874384821999998,-1.2011969452,9.810572659999998,0.6796875,0.25,0.3984375
11-09-2020_15-02-16,-1.7635102561999998,-1.2035897677999998,9.8201439504,0.6171875,0.203125,0.84375
11-09-2020_15-02-16,-1.7802600144,-1.1820543644,9.8010013696,0.4921875,0.25,0.46875
11-09-2020_15-02-16,-1.7778671918,-1.2011969452,9.8153583052,0.8046875,-0.125,0.6171875
11-09-2020_15-02-16,-1.7946169499999998,-1.2107682356,9.829715240799999,0.8125,0.265625,0.5703125
11-09-2020_15-02-16,-1.7898313048,-1.1964112999999998,9.8177511278,0.4921875,0.015625,0.5859375
11-09-2020_15-02-16,-1.7850456595999997,-1.2011969452,9.822536773,0.703125,0.078125,0.3671875
11-09-2020_15-02-16,-1.7898313048,-1.2035897677999998,9.841679353799998,1.0859375,0.4453125,0.6015625
11-09-2020_15-02-16,-1.7826528369999999,-1.2131610581999999,9.8321080634,0.7890625,0.2734375,0.9140625
11-09-2020_15-02-17,-1.7491533205999998,-1.184447187,9.858429112,0.9453125,0.296875,0.546875
11-09-2020_15-02-17,-1.7826528369999999,-1.1916256548,9.798608546999999,0.9765625,0.15625,0.328125
11-09-2020_15-02-17,-1.7850456595999997,-1.1940184774,9.8249295956,0.7265625,0.0859375,0.2578125
11-09-2020_15-02-17,-1.7778671918,-1.1964112999999998,9.808179837399999,0.703125,0.390625,0.5625
11-09-2020_15-02-17,-1.7706887239999998,-1.2011969452,9.846464998999998,1.125,0.1171875,0.3671875
11-09-2020_15-02-17,-1.7874384821999998,-1.1916256548,9.8249295956,0.796875,0.1015625,0.421875
11-09-2020_15-02-17,-1.7898313048,-1.1916256548,9.810572659999998,1.015625,0.171875,0.546875
11-09-2020_15-02-17,-1.7611174335999997,-1.1964112999999998,9.812965482600001,0.5078125,0.15625,0.6015625
11-09-2020_15-02-17,-1.7850456595999997,-1.1892328321999999,9.8321080634,0.7890625,-0.125,0.4140625
11-09-2020_15-02-18,-1.7754743691999997,-1.184447187,9.846464998999998,0.953125,0.078125,0.96875
11-09-2020_15-02-18,-1.7946169499999998,-1.1868400095999998,9.8249295956,0.7265625,-0.015625,0.40625
11-09-2020_15-02-18,-1.7922241274,-1.1916256548,9.8201439504,0.90625,0.53125,0.625
11-09-2020_15-02-18,-1.7563317884,-1.2179467034,9.7962157244,0.28125,-0.125,0.6953125
11-09-2020_15-02-18,-1.7898313048,-1.1868400095999998,9.812965482600001,0.6640625,0.3359375,0.6640625
11-09-2020_15-02-18,-1.8017954178,-1.1940184774,9.8201439504,-0.03125,0.0859375,0.5078125
11-09-2020_15-02-18,-1.7970097725999998,-1.1796615417999998,9.7938229018,0.90625,0.296875,0.4375
11-09-2020_15-02-18,-1.7826528369999999,-1.1916256548,9.8273224182,0.8125,0.1484375,0.3828125
11-09-2020_15-02-18,-1.7539389657999997,-1.2179467034,9.808179837399999,0.8125,0.109375,0.5859375
11-09-2020_15-02-19,-1.7754743691999997,-1.2011969452,9.798608546999999,0.7109375,0.1796875,0.6640625
11-09-2020_15-02-19,-1.7778671918,-1.2035897677999998,9.8201439504,0.5625,-0.078125,0.734375
11-09-2020_15-02-19,-1.7994025951999997,-1.1988041226,9.8153583052,0.640625,0.125,0.5078125
11-09-2020_15-02-19,-1.7946169499999998,-1.1916256548,9.812965482600001,0.703125,0.1015625,0.4609375
11-09-2020_15-02-19,-1.7970097725999998,-1.2011969452,9.810572659999998,0.96875,0.453125,0.421875
11-09-2020_15-02-19,-1.7970097725999998,-1.1940184774,9.822536773,0.703125,0.1328125,0.703125
11-09-2020_15-02-19,-1.7922241274,-1.1892328321999999,9.8153583052,0.5078125,0.0859375,0.3046875
11-09-2020_15-02-19,-1.7754743691999997,-1.1820543644,9.834500885999999,0.8984375,0.2421875,0.7890625
11-09-2020_15-02-19,-1.7850456595999997,-1.2155538808,9.8249295956,1.078125,0.3828125,0.46875
11-09-2020_15-02-20,-1.7850456595999997,-1.1868400095999998,9.803394192199999,0.375,0.0546875,0.671875
11-09-2020_15-02-20,-1.7802600144,-1.2011969452,9.8440721764,0.484375,0.0859375,0.5625
11-09-2020_15-02-20,-1.7754743691999997,-1.1964112999999998,9.8057870148,0.96875,0.25,0.7421875
11-09-2020_15-02-20,-1.7802600144,-1.1772687192,9.8177511278,0.484375,0.3828125,0.484375
11-09-2020_15-02-20,-1.7730815465999998,-1.1988041226,9.8440721764,0.703125,0.4140625,0.2265625
